Year,Type,Region,Frequency,Damage (USD),Fatalities,Latitude,Longitude
2014,Heatwave,India,12,263599482,824,30.930042697643614,-99.54554157481017
2010,Cyclone,North America,4,341499766,967,6.978790639919907,-75.48657284897173
2012,Wildfire,Oceania,11,1181647184,456,44.734437137125724,-87.64371130871608
2020,Wildfire,Europe,28,1574658534,879,16.32100757826366,-167.69141517527595
2003,Wildfire,Europe,18,885841391,967,-58.17470368145696,-100.15189775835262
2002,Wildfire,Europe,14,1305145280,416,-58.4757533656407,-48.350290193854505
2002,Earthquake,Asia,21,1617792433,190,-69.93172210862757,-59.637032469727515
2010,Hurricane,Oceania,8,925433771,565,-29.901509983824937,-53.09093356137933
2010,Cyclone,North America,4,913413186,692,-1.9208546455598707,-2.28459983574524
2011,Flood,India,9,1293631728,41,-21.244290462206095,14.982724135008738
2000,Cyclone,Africa,25,671840160,581,-19.85844312141873,-64.20095494475123
2010,Flood,North America,27,64398252,8,79.82024910592179,-75.12479873498366
2002,Earthquake,Oceania,5,121505806,331,-33.74834929767619,81.97014689333463
2000,Wildfire,Asia,1,43589567,308,-81.36703162702037,-20.639776005940348
2007,Wildfire,Asia,20,1825268709,63,42.12080092787281,-110.76307025595891
2008,Heatwave,Europe,21,1757582922,826,-16.474846891369126,-161.98496220958774
2016,Flood,Europe,8,1566744313,993,72.86174370469811,4.484259009072105
2014,Hurricane,Oceania,7,1523660546,417,54.7327043100766,-172.372058010705
2004,Hurricane,Asia,4,926995316,116,86.385393082625,-135.73181712618901
2021,Flood,India,15,250682133,943,-5.634900506378685,53.007685869831704
2001,Wildfire,India,15,982982403,619,-63.97376226576626,-74.18944120448353
2010,Flood,India,26,431537654,118,24.99380646132485,-123.60005701644698
2003,Flood,Europe,28,934685254,376,80.564022564108,-157.69986089597364
2007,Cyclone,Asia,7,1699735936,329,-28.06669454651837,-26.746997561025978
2017,Heatwave,Oceania,8,685302261,625,-33.59616322711316,-157.57050116760448
2008,Hurricane,Europe,26,1884869174,524,56.15341265807396,147.44947860564184
2001,Flood,Africa,20,1321617583,445,-52.34651778241604,-156.86388099562575
2021,Flood,Africa,29,961640060,685,20.19852470555739,11.373067544797493
2004,Cyclone,Oceania,13,1588245705,841,28.191627441738902,-92.94487191584335
2015,Heatwave,North America,29,383987876,892,-77.19887049300327,67.30399034030168
2020,Heatwave,India,2,68730118,901,-41.06694919477335,-34.33987311619836
2008,Hurricane,Oceania,14,34111510,426,-67.28475828004873,152.5285601492746
2014,Hurricane,Asia,22,1189533677,834,85.31934227322384,73.93941400586937
2007,Heatwave,North America,7,1691647287,618,-1.8062110123730406,53.111778854511385
2011,Flood,Asia,11,1412868300,879,-10.427959263839469,-131.54903181017943
2013,Earthquake,Africa,15,1439193318,86,54.862857092074336,-67.29607464348274
2002,Cyclone,North America,27,1141736018,760,15.103790421332803,-98.74007235491668
2021,Heatwave,Asia,4,724925223,765,83.29765765438037,129.40419470186453
2017,Flood,India,5,722025937,837,-14.741456037577166,168.75286078463
2010,Earthquake,South America,15,71644489,497,9.578674023749855,171.57135388822195
2009,Heatwave,Asia,3,925421023,111,-28.00808624438087,-87.59666325943185
2017,Wildfire,Oceania,23,743895789,954,-68.64983176107766,53.21370265235828
2006,Hurricane,South America,24,1052626196,948,-41.68298686877476,145.66917383644113
2013,Cyclone,India,7,1760109607,647,80.23163026318159,127.57555113703484
2001,Wildfire,Africa,18,538720191,693,-83.63873745513065,-21.27989757933321
2004,Cyclone,Asia,19,1720933890,488,-47.90954082878297,32.24864637658516
2017,Hurricane,South America,11,662690519,560,30.72723354361844,-26.09944253906039
2022,Wildfire,North America,23,901613223,877,46.70852897737785,88.53891274311513
2006,Flood,Africa,10,1838789086,590,89.94634593266889,-105.83973694979656
2004,Hurricane,India,14,1754622443,536,74.28847306741898,-52.4208757015373
2005,Wildfire,Africa,27,458871398,353,-47.443376459595115,90.3472708592231
2022,Heatwave,South America,18,322947343,282,59.1652832175445,-117.8987456273156
2013,Flood,North America,16,1034208016,888,-23.209893191839924,66.08571896369517
2000,Heatwave,North America,27,1813098717,227,-56.45606305333396,-9.75169605085955
2004,Wildfire,South America,12,317275573,344,-16.29540921853136,-4.322191443366307
2002,Hurricane,North America,19,378105906,255,26.920091315323447,43.4832273378841
2011,Earthquake,North America,6,1134294233,309,56.155853885642784,86.7027563865143
2004,Heatwave,India,7,1175866621,680,84.52965758838394,52.377510412599406
2004,Flood,Europe,22,1634838875,889,-69.16817809767826,76.40989664481054
2013,Wildfire,Africa,2,319606782,567,7.063073681239771,-138.71043177863137
2012,Hurricane,Asia,29,1429361624,998,85.22829802861466,-7.488752702361126
2017,Cyclone,North America,24,281548743,308,42.90055811513437,17.867023721754663
2013,Wildfire,South America,29,593625544,246,87.45497239601255,103.97999848233064
2008,Heatwave,India,25,1984524607,794,22.404651199954884,-123.88350776371179
2015,Earthquake,North America,14,1233113765,385,-82.95183180597064,70.1021273521813
2005,Heatwave,Europe,26,1336294506,175,-58.15186590039105,-32.7851146958572
2019,Cyclone,Asia,27,1325489046,166,15.304407143020171,-43.452334994509584
2011,Wildfire,North America,23,1774093007,246,-22.981701150334203,137.09713166596146
2001,Cyclone,Asia,27,739763639,193,41.70923336889675,-18.11758910059561
2020,Earthquake,Asia,16,632329990,225,-9.200299528165871,177.05377810559594
2001,Wildfire,Asia,13,612748553,159,-49.418432152873955,23.606469188160503
2021,Wildfire,Europe,6,1765196540,889,-7.419900815465041,-152.57581587371146
2022,Hurricane,Europe,17,322885120,517,72.5218304316301,-34.13487211732209
2004,Wildfire,South America,4,1637066097,103,70.05426096823462,10.44140139833334
2010,Heatwave,Oceania,2,842456858,475,-76.30885582710627,56.16318304275097
2001,Flood,Oceania,25,480581624,831,75.04900671305276,-135.34607102608504
2002,Earthquake,North America,29,500965908,664,-36.257066092896,-27.689009432350275
2010,Earthquake,Oceania,20,302012729,303,-16.51102986302638,-82.88475245404874
2017,Hurricane,Oceania,21,1293285749,521,50.00714329722217,-163.30848238702956
2023,Earthquake,South America,8,1142466579,411,43.22339021744156,-158.797549813543
2014,Flood,India,28,1025591934,351,67.86924302533262,-161.7094014369033
2014,Hurricane,Europe,12,1601517969,877,82.35253447224699,160.79051282078615
2023,Flood,Oceania,17,443786557,803,-13.649300979162504,112.09440481426975
2002,Hurricane,India,19,337776326,753,-82.41550968684051,75.69164242832525
2019,Earthquake,Oceania,23,1932232708,20,5.086433027279156,125.39693633605577
2007,Hurricane,South America,14,1109865411,214,44.89998208808424,-53.9159647053682
2021,Wildfire,India,25,579050061,473,-11.845099580852846,-123.3339174080663
2020,Flood,Africa,23,1826151767,318,32.270493896299755,4.121569885591384
2011,Hurricane,Oceania,18,1599272463,243,-71.52043673563054,71.41442799859368
2020,Flood,Africa,15,1983374205,143,-9.208042484714795,97.01990793651743
2022,Flood,South America,7,1770669354,641,-38.6029571842466,-147.36638044819418
2019,Cyclone,Africa,21,986084855,969,36.51331281716632,-169.6795405744873
2004,Heatwave,South America,2,1329032063,838,-5.662126653239113,-1.1153562408157427
2006,Wildfire,Africa,10,21845774,236,-78.83216152560877,-138.2303129096153
2006,Hurricane,Asia,5,245610478,35,25.610629899547746,38.94170586366724
2013,Cyclone,Asia,20,960374537,476,-82.99671026907968,22.91295955467058
2011,Wildfire,Europe,12,317173188,309,19.331883251149407,-77.7740788120295
2019,Heatwave,North America,3,503441476,737,-28.1497785853834,24.813710178816365
2003,Flood,Oceania,15,355421411,819,18.131713800943146,-169.3530514359933
2002,Hurricane,Oceania,18,1209684086,818,27.627567216631405,124.89302436114212
2000,Wildfire,Oceania,6,539319318,216,-33.72986055428134,60.36890946085106
2019,Hurricane,North America,10,523387144,862,14.891782730908659,-170.33883916440578
2016,Wildfire,Europe,24,410036165,319,5.593301080040234,-65.55988756899058
2005,Heatwave,North America,14,677722220,33,-22.749967100931727,-113.59410652135622
2015,Wildfire,Africa,11,1638957275,14,-32.89799624890376,54.73147917332474
2020,Earthquake,Africa,1,245112863,635,11.681691084101985,54.543827776760935
2008,Earthquake,South America,3,1930142148,883,-85.17141389899811,134.28276610099294
2012,Cyclone,Europe,7,187418681,805,-67.2916264196342,79.00995915767692
2011,Wildfire,Asia,11,1213600311,930,11.260888932515257,32.45094607055066
2003,Earthquake,India,18,145063178,48,70.18603820354369,77.06546414168218
2011,Earthquake,South America,5,1670645490,559,15.785360861156747,156.22859853344727
2002,Heatwave,India,1,700654670,210,63.020620137904245,-84.24480031275725
2018,Wildfire,India,5,625543157,229,33.72756385094608,-10.211547537838413
2023,Heatwave,Asia,23,1960236709,703,40.29301512865456,152.02544029132213
2020,Cyclone,India,22,683259290,322,-75.49519247185277,56.24782446587815
2015,Earthquake,Asia,26,1363519407,461,-2.1269006451406085,44.576897436052974
2011,Wildfire,Oceania,18,520233782,667,20.341489103838754,-21.776173462753547
2014,Wildfire,South America,19,1518165542,665,45.96148531743958,161.33918245974718
2010,Flood,Asia,17,1907248913,972,-7.870802563783727,59.930475861441806
2000,Flood,India,26,1461864677,445,-52.651844259434284,-104.58238583003988
2021,Heatwave,Asia,25,730208618,570,69.61796763130351,133.25268714403012
2010,Flood,Africa,8,554194424,306,-22.351244589098357,158.50324636505746
2005,Wildfire,North America,10,112052342,450,85.84908759931426,-93.83406210237686
2022,Hurricane,South America,10,1862947279,542,52.02186514923201,-44.52792670297066
2013,Wildfire,Europe,12,1082644251,411,-17.884883531967517,-111.07456970285283
2019,Flood,India,5,412671325,872,-61.07328696164569,-153.53110821720665
2023,Earthquake,Oceania,3,221867236,992,-73.4562886273699,-27.098249395949892
2014,Cyclone,Africa,19,1418239340,948,-35.54225675085834,-107.01966868943845
2004,Heatwave,Europe,16,1326100586,174,12.28102164935143,177.74508241921143
2001,Flood,North America,21,948051226,269,74.68788754532659,58.55079668440274
2020,Heatwave,North America,11,532711058,723,-11.129730400394067,-68.30323199929752
2010,Earthquake,Oceania,16,1286571401,169,3.0247998580271656,136.89513081741092
2021,Heatwave,North America,2,1449436571,771,81.2633151037304,-23.470090228414335
2012,Heatwave,Africa,9,577629944,232,-43.933546737694705,-100.4974748371143
2019,Flood,North America,10,1142129104,485,48.78332595537884,-45.586170510629614
2017,Heatwave,Asia,22,600303770,968,40.329200254152624,23.05522220757058
2001,Heatwave,Oceania,14,1728787234,179,-8.454333877673491,55.944365224186924
2011,Wildfire,Asia,15,1248216068,681,6.923767808595073,-103.96869757474963
2020,Heatwave,North America,29,610373026,366,16.6462747134525,59.252911411423014
2018,Wildfire,Europe,18,98803443,298,78.47431321839716,14.4738250541007
2005,Hurricane,Europe,20,119508595,964,36.08474590227897,175.83128408881458
2008,Earthquake,Africa,29,664299009,38,77.148849771123,89.41664384513905
2003,Hurricane,India,29,1453781105,13,55.150208256000354,-122.94629519755473
2007,Heatwave,North America,27,1299157530,734,-10.448592468814411,-0.8985248825084682
2012,Earthquake,Asia,24,1627830801,689,-83.61602263057328,-65.95189603419988
2019,Cyclone,South America,22,150202400,834,17.65951045450936,160.62075410010823
2007,Earthquake,Asia,2,884452580,944,-54.58542888905687,101.31131345686356
2020,Wildfire,South America,6,1406437922,901,-25.94539200705796,-138.30008816609308
2004,Hurricane,India,11,1891564726,391,-37.86660534248189,-124.51680629905027
2016,Flood,Oceania,9,1627408799,48,-84.29632806936789,90.95159639620294
2010,Heatwave,North America,5,370822223,738,-60.6819159433722,-131.59494481690118
2023,Cyclone,Oceania,29,969621043,175,-52.38356432747831,-45.35769256599508
2005,Flood,India,27,1285049040,309,39.43516022289447,-92.7509299781464
2001,Hurricane,Asia,7,1631534075,226,34.39113957230735,132.47245297730967
2023,Wildfire,India,21,107177291,985,85.26646774021788,4.521049899095203
2021,Hurricane,India,28,262184311,278,66.69613481811575,-64.15667203670544
2000,Flood,Africa,12,132320577,420,33.19974538309785,-121.29487937070292
2010,Cyclone,Oceania,17,164953178,340,74.48954256031587,-52.05887039262397
2010,Flood,North America,29,324537082,109,29.5092267701111,93.94504469941893
2007,Cyclone,India,21,596015786,875,27.534228724967647,-84.7076970008576
2022,Cyclone,India,29,514129588,920,7.482531671699746,91.23310267208717
2008,Earthquake,Europe,17,504417622,484,73.15460548487891,139.0620846622494
2010,Hurricane,North America,21,1938516235,705,34.853819337846716,120.13060326259159
2013,Hurricane,South America,21,669364006,730,28.20706741329451,-1.2881595379678004
2019,Flood,India,13,1657191197,95,66.94760112477309,-151.59764337958745
2017,Heatwave,North America,8,1014710669,80,34.970873421383104,-172.92022990278107
2017,Flood,Africa,1,311280912,84,23.432550921109225,-17.885912553331366
2010,Flood,North America,12,179174759,201,-52.298791320039044,93.67711590432299
2010,Flood,Europe,23,1416457571,957,55.07939133626354,-178.25007501575848
2022,Earthquake,Oceania,17,717149744,234,14.37907179121828,119.46480533370544
2007,Cyclone,India,14,1422062698,413,28.131836570608,128.18107459962738
2008,Heatwave,India,22,191595262,639,3.370304452452743,76.51775862870176
2004,Heatwave,South America,17,1241194890,635,72.2925470684601,-65.16555773578473
2019,Cyclone,Africa,14,807032892,708,51.42904744410083,21.205610828362836
2020,Heatwave,Europe,9,1467200279,784,-7.4438601283810755,26.219424713133606
2008,Cyclone,Europe,21,538660860,840,89.05683563488816,176.72352322044435
2002,Heatwave,South America,6,1809127175,725,-86.50447699126643,-119.95360489044072
2013,Earthquake,North America,24,827897969,692,-62.97605340755322,-85.45031555820385
2001,Flood,Europe,20,1792111813,92,-72.55864310392381,-28.618938928093826
2000,Heatwave,Oceania,23,1653483186,285,10.34254983143353,-175.38441767736316
2016,Hurricane,South America,11,378706048,703,47.24444929845666,-169.6168136496339
2003,Hurricane,Europe,28,37185560,163,58.5742304186474,107.81549274888022
2000,Earthquake,South America,22,613781255,384,-1.6323919882225653,174.2950952896199
2003,Earthquake,South America,29,1277647178,497,79.90016855135084,-142.5746804776851
2017,Wildfire,South America,20,471720367,313,0.005870418073186556,-120.314478155644
2009,Hurricane,Asia,25,400963812,547,-74.43996633340103,147.58381709686495
2011,Hurricane,North America,28,735062324,244,-41.84159360200274,52.56617458155381
2015,Wildfire,North America,21,972658804,96,63.678717574023864,48.88281547374413
2020,Wildfire,India,15,902489239,18,72.78381057822816,104.26937229748654
2001,Flood,Africa,9,172158107,980,-75.39795930342773,30.006290081281037
2008,Flood,India,25,444746832,540,0.697977535011546,174.19417341537905
2009,Wildfire,North America,22,762667383,165,-37.626984815950024,169.13786669082526
2020,Heatwave,Asia,15,1736032196,592,88.39970709925188,86.86448142286775
2007,Heatwave,Asia,26,1746923041,184,-78.15874633373502,-23.568148800091336
2001,Heatwave,South America,19,1238293656,558,-83.80667780806209,-148.57794814776548
2009,Hurricane,Europe,8,31264400,138,-31.349460077411926,90.42751757025763
2008,Hurricane,Europe,1,472211078,790,43.68235978876578,99.22293150591179
2001,Heatwave,Asia,19,1453282351,576,-14.941589778033517,61.39002373805366
2008,Heatwave,Oceania,24,1352424183,525,39.7003492206712,-109.88835459952834
