Year,Type,Region,Frequency,Damage (USD),Fatalities,Latitude,Longitude
2006,Heatwave,Asia,18,10873707,295,-36.491315734111026,11.89176692637713
2000,Wildfire,Europe,2,1517082211,455,-22.454825277972574,48.499803002664066
2014,Earthquake,Europe,6,1719740959,745,-81.07103206296642,10.01208802429636
2001,Hurricane,Oceania,29,296143729,341,-46.456939532824904,-120.6492557422512
2022,Wildfire,India,2,1317789212,458,-70.28711923122981,-119.44519133799909
2003,Earthquake,India,8,603608828,147,3.9813666030691195,-146.77119942601956
2000,Hurricane,Europe,8,1066213004,617,-1.2333917319944874,45.77084436286407
2009,Earthquake,South America,2,1977748263,16,5.992362688199293,116.89889607885164
2019,Cyclone,North America,10,760964856,989,-23.196008547961142,-0.42060001289553384
2000,Cyclone,India,7,87925880,54,-12.948268296367502,-51.002750916938425
2018,Heatwave,Oceania,26,278161915,872,4.6646629303709375,7.084225126513047
2018,Cyclone,Europe,1,1576630432,17,15.230644877642106,-176.19899589518192
2003,Earthquake,Europe,22,837573871,802,-71.6171284312514,92.8763854912408
2008,Heatwave,Europe,3,919388538,548,31.86938806573302,172.37525838851946
2018,Hurricane,Europe,25,1212918532,692,-64.65695057775527,-152.222598780575
2011,Hurricane,South America,3,404446669,692,-54.713911773286036,81.08717111932873
2006,Hurricane,Asia,26,130102903,298,7.558068169630161,-101.84646133279935
2011,Hurricane,Europe,28,662280591,688,54.68322658965781,122.31235163959246
2018,Cyclone,Africa,29,418051616,185,-49.241202766727675,27.49732465352531
2001,Heatwave,South America,4,1830485836,245,73.01414623975373,-98.56588409319708
2020,Flood,India,9,102763652,152,45.4708093753209,-0.6798018468600162
2021,Flood,India,5,1246835845,930,-43.739078120062814,-49.88430687721757
2001,Hurricane,Oceania,27,991566275,892,14.843475914999004,-165.84779053707464
2018,Flood,Africa,12,234269792,418,-81.49866928221603,149.83747781884915
2013,Flood,South America,6,618231408,971,-62.39075963022472,-106.66594855595565
2002,Wildfire,Oceania,22,207793572,633,72.64955819872463,137.80011387490134
2001,Earthquake,North America,16,669972004,600,-82.54146452241575,-23.775809800414834
2008,Flood,Oceania,5,614662101,369,-88.43848629112584,-32.754214886861746
2005,Heatwave,Asia,23,253042466,311,-41.02019679468541,31.20825452501876
2012,Hurricane,Europe,4,1933059581,706,44.15507052426102,-26.262671162834863
2019,Heatwave,North America,4,322662254,883,-72.2413078542543,-107.91167111349337
2020,Wildfire,North America,25,659195098,445,-40.997498788965906,-106.23761745822496
2003,Cyclone,South America,25,1546753791,937,81.97084636755508,61.31287866938487
2004,Flood,South America,16,1926422394,669,51.28638645562279,-161.6371594320604
2015,Flood,Asia,28,210354005,281,9.00867664627593,-90.46628178997713
2006,Wildfire,Oceania,21,1868531306,75,-88.22514901757316,83.46220357288718
2012,Flood,North America,17,537341861,332,-73.41347865531917,125.82946487253855
2006,Wildfire,South America,16,359340018,649,-3.3885736023669324,87.71629868405239
2007,Flood,Africa,14,746669860,392,24.140689163917443,102.60130837100047
2014,Cyclone,Africa,17,1717124974,807,-49.87068303315549,71.236948454777
2012,Earthquake,North America,9,829679316,575,25.85350290680796,-19.64892953439923
2015,Earthquake,South America,14,528654913,699,0.12335513600076808,67.32973561497397
2002,Heatwave,Europe,19,919721813,811,75.5155140725812,-18.381889842105664
2007,Heatwave,Oceania,9,1927446001,273,69.84150011785482,11.019292080219174
2004,Hurricane,Europe,21,219357511,827,-22.050193415375162,-116.88677214145238
2015,Cyclone,Oceania,20,1417907079,196,-54.3876014936596,-75.10323371465887
2003,Wildfire,Africa,16,158278604,240,-9.363873840147136,-139.3474898203375
2020,Hurricane,Asia,17,1426213064,556,-41.380881091900605,-99.93422995298207
2019,Cyclone,Asia,5,726325935,607,-69.26216785835575,146.51463115621158
2000,Wildfire,India,5,1861735126,954,-20.12015937513219,67.3042727052867
2007,Flood,Africa,1,210110994,132,-24.56078563109085,129.7651976986977
2020,Cyclone,Asia,13,1911278081,314,-24.563925055342608,42.97413553523731
2022,Flood,Africa,7,229372795,678,-37.52273504280613,-51.781993764864865
2017,Cyclone,Africa,13,1459784196,353,54.25506958929782,-133.55369109598456
2016,Hurricane,Asia,5,563589427,322,67.59288626121312,27.01390334528142
2023,Earthquake,Oceania,10,687001510,421,-64.2153253643516,-147.12408800446397
2006,Earthquake,South America,5,813387101,116,-33.03040478273401,38.95813473414651
2014,Flood,South America,3,1021746345,9,18.695456573757127,-179.3641992869196
2010,Cyclone,Asia,23,609887576,671,57.90137624375416,-43.667556151866506
2003,Earthquake,South America,12,748728158,624,24.056667275857635,-98.8407639262003
2020,Cyclone,South America,1,1914624869,177,-54.30563642197083,-147.31551097317063
2009,Heatwave,Africa,3,1249105643,453,-48.23145148338514,127.85821457211853
2013,Wildfire,Europe,21,1847801994,646,48.41242842422736,84.3824860194332
2012,Wildfire,India,17,1686618976,910,66.52760996373829,-88.77508749153063
2013,Heatwave,India,3,1706272752,712,57.200761929085616,150.80544320735652
2016,Heatwave,Africa,16,1620093829,466,89.81344808347737,130.4345342214275
2013,Hurricane,Africa,24,1023765342,705,55.217375499373105,138.72116284611081
2004,Earthquake,North America,5,1115832734,370,-18.092499697609625,-168.43648073676457
2012,Heatwave,Oceania,5,1294073188,61,-75.34132484826428,-171.73478907933637
2001,Wildfire,Africa,14,725724891,614,30.843768993669656,-121.46937125740098
2012,Earthquake,Africa,19,1132358261,235,-34.77763016958159,-64.8659455682334
2015,Heatwave,India,8,1945024882,438,28.498942562316586,118.49600319496454
2010,Flood,North America,16,1024623422,247,-9.060548677773312,25.226606205222765
2019,Earthquake,South America,13,1579724768,500,-8.875470389027043,-94.4537292812956
2003,Cyclone,North America,15,342700393,874,-37.756177647234885,121.55955471055034
2014,Cyclone,South America,27,700084881,991,-53.128727851931295,111.33931854225966
2002,Cyclone,Europe,19,1006794771,859,-47.24587936942076,144.18535601927755
2016,Flood,Europe,9,1661650277,242,-82.78962018600693,-48.365513463877164
2000,Cyclone,North America,2,680235194,733,27.197808373601788,-76.98023002258246
2016,Hurricane,Europe,27,1300957628,852,85.33195241924679,67.0214928276722
2004,Earthquake,Asia,24,793388042,911,56.26175529954341,98.28943634265329
2008,Flood,India,3,148135228,126,-14.93836012103391,15.583159605565129
2001,Earthquake,Africa,4,1338769969,622,40.60605918342037,15.970321525000571
2016,Earthquake,North America,7,1544081673,259,89.39634146035004,79.94552645767607
2018,Hurricane,Oceania,14,769689080,918,-57.98518651829187,94.16551949312179
2001,Earthquake,North America,9,76780458,586,-4.912688356748447,-49.37242763774276
2001,Earthquake,Oceania,15,952112438,813,34.05061269025143,127.04208079699646
2001,Wildfire,Asia,26,1269126789,742,-65.60609980712331,19.499657382752673
2022,Flood,Asia,5,1051729285,596,34.35662580779481,-25.6574095250744
2011,Flood,Europe,29,1935881936,169,45.505242031389116,-61.00965685308988
2011,Cyclone,Europe,24,1694043365,870,-0.3329062018348736,153.16069603168626
2023,Flood,Asia,15,88634689,121,-29.720025574419623,-84.37113450113608
2015,Hurricane,Europe,26,1956130376,97,18.18289872289502,-115.5652190809201
2012,Flood,Europe,4,1033041437,436,88.25401844044549,102.13883133251079
2001,Hurricane,South America,15,1196151183,2,-68.55684881002104,-25.372027874131106
2008,Heatwave,Oceania,17,1593101354,159,-77.29407986627965,-12.485637813647429
2023,Hurricane,Europe,7,83900897,608,-12.483621255311121,-98.75916286348968
2010,Hurricane,Europe,8,1306303052,454,-14.15317844787269,-151.12522639455574
2004,Hurricane,North America,6,1177872059,695,44.69778539735384,152.74830518216618
2009,Hurricane,Oceania,15,477329936,374,59.786207418119346,69.11213591601916
2016,Wildfire,Africa,24,876009810,969,83.2401147683401,24.285539230148686
2016,Hurricane,North America,15,1895855287,427,-83.71810786560339,32.84831966908553
2019,Flood,Europe,1,587809634,142,-87.78336415088971,113.54745744597034
2020,Flood,Africa,18,1976619678,561,7.739119960594564,-178.1753149775551
2005,Earthquake,South America,3,1797475360,636,75.15998560963743,57.993536957630994
2022,Cyclone,Africa,11,1787157548,901,-28.06049205543541,10.046381969662605
2001,Wildfire,Asia,27,830839029,337,29.393355755692497,131.5590007753308
2017,Cyclone,Europe,21,1149933905,260,-46.248827960552,53.796910285809986
2016,Wildfire,Asia,7,1996092892,203,-58.62817928517752,105.56577922766786
2021,Wildfire,North America,1,785080689,643,69.89740098599651,174.4601263907777
2011,Heatwave,Oceania,25,721469544,897,60.8046025943074,-140.89563546000934
2018,Heatwave,Asia,8,741600920,427,-65.85016818411955,141.35334106741885
2006,Flood,Oceania,7,341520737,589,-85.27347715095624,-171.94831389836662
2009,Cyclone,Europe,13,609149988,251,15.22738618866211,8.501499288080538
2000,Earthquake,South America,25,1860470964,231,-76.3520095226417,-30.963688073540993
2018,Flood,South America,7,227446382,876,18.22711354730822,131.3550063195422
2014,Wildfire,India,23,406384279,61,-48.15288877821487,41.09511422494441
2013,Heatwave,Africa,15,1474820680,161,-19.16725908542378,-158.39595341487308
2017,Wildfire,Asia,26,1950070147,872,-0.4518013497056472,-160.30592202194998
2011,Flood,South America,1,261777570,182,9.346537056431345,19.570299467432477
2022,Cyclone,Africa,7,641268094,92,7.989741010501618,85.38640903076447
2020,Wildfire,North America,16,1987610545,23,-12.160703609652444,-165.16370612913843
2007,Flood,Asia,8,1999500067,357,18.471919972324443,-163.36537400583876
2012,Cyclone,North America,2,1872616189,708,-66.42942093926783,-114.57158603267473
2014,Earthquake,Africa,16,444134899,658,-59.07676622236942,170.64778802165023
2010,Cyclone,South America,7,266707546,767,6.114984927159114,18.120182424075892
2016,Heatwave,Europe,28,1804103595,344,-55.748176150626875,-26.721060441638258
2009,Heatwave,Oceania,2,1224956110,1,-43.28153630621822,-163.01736575537208
2005,Earthquake,Asia,29,1602965692,481,2.5610697680157557,71.13659074500492
2013,Hurricane,Europe,7,896930275,456,80.18360538173943,-23.481961850330578
2001,Wildfire,Asia,9,215316714,782,-21.60960460740148,106.45627845584795
2002,Heatwave,Europe,25,144400542,137,42.46859613601248,-139.95618780705973
2001,Hurricane,Asia,20,222268177,168,-9.240488572435126,87.8461726488888
2001,Wildfire,Oceania,9,324379535,664,53.12709077157737,98.22832074254762
2005,Cyclone,Oceania,25,1800755490,880,-69.81546930491665,-109.04212103187949
2020,Cyclone,South America,29,573756353,253,-38.81436338123878,-91.15253568143436
2018,Wildfire,Oceania,21,1337587349,792,-82.80995034844675,152.50714602734433
2020,Hurricane,Oceania,25,187214806,343,64.88687763789929,-41.35020147809044
2001,Cyclone,South America,11,1248622771,861,0.7257558282269798,152.57121852764772
2023,Flood,Europe,27,1737923012,405,-68.97747200030591,137.0354169952949
2019,Flood,India,1,800026701,512,85.74093904799028,146.4792581724626
2009,Hurricane,Europe,13,212121494,339,40.87593180368768,165.00894150805925
2017,Flood,South America,23,471665172,694,38.5807897450872,90.33585790169275
2016,Earthquake,South America,25,1061284516,291,-36.01778938820477,148.9320301839225
2001,Cyclone,South America,28,1135393696,771,-79.01179461648744,92.35197182569107
2007,Hurricane,Europe,4,1763221917,403,81.56682281659675,56.04132759254833
2011,Cyclone,North America,6,414521555,59,51.8685501540015,41.1353691525882
2021,Cyclone,Europe,1,1274112450,767,32.17495446462303,60.33058990450161
2009,Wildfire,North America,5,1168960513,657,37.59693356590108,129.19119964122456
2005,Earthquake,Oceania,5,1804997505,123,-57.57805518157324,100.22208770735574
2010,Heatwave,India,12,1185459881,592,-65.86372791180986,-7.409263813069515
2023,Cyclone,North America,12,952977924,251,-31.241564047158427,121.26337977792787
2010,Wildfire,India,6,1240148935,672,15.433454071595989,139.91991416252137
2004,Wildfire,Oceania,27,488760511,872,-62.931537144067505,6.553752324319817
2006,Heatwave,North America,5,600857579,772,-6.453512247007566,-62.44057488948532
2012,Hurricane,North America,27,1738903888,22,67.92859013027535,-136.05117305082987
2019,Wildfire,Europe,27,908936563,447,76.46586674203095,-106.49483905282092
2017,Wildfire,Asia,24,1094332600,517,15.882391682690994,-31.49458052890904
2002,Hurricane,Africa,4,1371890723,521,67.72700383625187,78.91188120918554
2014,Cyclone,Asia,21,81092609,354,86.34402972628547,10.654026169957973
2016,Cyclone,Oceania,10,906392460,136,3.2727075680321036,34.90249958564752
2018,Cyclone,Africa,19,692455496,409,-84.92824484879236,-130.40140171119486
2015,Flood,Asia,17,334711110,415,30.923235330127483,-18.107122157085286
2022,Cyclone,India,29,1633624077,948,-8.219396690587942,-110.62100865745076
2004,Heatwave,South America,26,1346248108,101,41.58139123612182,21.00805467837114
2021,Heatwave,Asia,27,301951138,967,8.511839357311302,-116.435375826508
2012,Heatwave,Asia,13,1250754445,865,-78.30866729437172,80.31556853555867
2002,Wildfire,Africa,10,1228761171,430,14.83842398735969,-10.389493756371309
2010,Flood,South America,20,313528481,629,56.28574918042156,-26.91714117801112
2003,Hurricane,India,27,1243249875,996,45.44673538444226,-76.41904668094243
2011,Hurricane,North America,29,1272856821,87,1.1604609794056984,95.53075656696427
2018,Flood,India,22,119965819,851,-19.081021529645383,55.22061440824217
2003,Flood,Asia,5,25214604,762,21.784483796212413,171.20751662626157
2019,Hurricane,Europe,25,89954989,698,-3.6349462488311417,-25.27660728770752
2005,Flood,India,12,1640196186,75,-84.89764307293737,-100.72021827298101
2002,Hurricane,India,21,214611556,954,14.445431407042292,111.80813396329518
2011,Cyclone,India,24,372050397,361,8.974943718465397,-91.8977825951628
2013,Cyclone,India,1,1629708892,384,49.703538075164346,-29.86000537499922
2002,Wildfire,South America,3,710799304,902,-42.702962444121496,-94.31642609347196
2014,Wildfire,North America,12,386646112,333,63.00978369746727,111.76386335463945
2010,Wildfire,North America,11,1019652759,459,57.440011556243434,-132.20194441737908
2009,Hurricane,North America,18,617345149,407,-11.472595404064592,36.49690368640799
2012,Flood,Oceania,22,1233504080,517,88.39776238940416,26.59500673520793
2020,Earthquake,Africa,7,1230813886,220,-71.2478633419128,79.50233559166384
2016,Wildfire,North America,3,1855729229,717,9.110114324553578,73.42450653595421
2003,Flood,North America,25,1283733882,383,86.58430082325208,-112.2792514201648
2001,Flood,Europe,2,1973471035,2,55.41987640057059,55.595578489757855
2006,Hurricane,North America,10,1268014856,595,15.66675368972517,-28.01802709351756
2020,Heatwave,Oceania,1,1813079412,923,40.96193469037033,-14.317807507849409
2023,Earthquake,North America,13,1223981603,724,-50.3090431460508,132.1393252030992
2003,Heatwave,South America,3,1243146384,315,-9.134408391557159,83.87185251005906
2021,Flood,Oceania,12,576113385,717,-51.412507437844226,-31.51163607966606
2010,Flood,North America,9,476980244,998,-36.11651470433746,174.02045072799785
2004,Hurricane,Europe,26,1387166812,214,-86.2152061837465,16.963246583238686
2022,Flood,India,26,1202132778,871,-19.640827060228645,65.21491113006113
2019,Wildfire,Oceania,10,256655815,790,-17.189604885202584,26.759494745559095
2003,Wildfire,India,7,490469963,644,84.06818811434664,62.50048066364721
2008,Heatwave,Oceania,24,1889281900,932,37.49852126449704,-160.6571472546797
2001,Cyclone,Oceania,10,1528121521,620,-14.013200717634845,-14.373898199526565
2008,Cyclone,North America,2,1793436033,596,50.71049993574718,125.40020578875487
2003,Cyclone,Oceania,9,1505372696,458,-23.725267210579872,-75.9554174369679
